Node,Name
1YS6,wH
4KFC,wH
5XSO,HTH
ABG05530.1,HTH
ABK85337.1,HTH
ABM17107.1,wH
ABQ26954.1,HTH
ABY25179.1,HTH
ACB33668.1,HTH
ACB51715.1,HTH
ACC73450.1,HTH
ACD83566.1,HTH
ACJ33415.1,wH
ACJ34951.1,HTH
ACM06029.1,HTH
ACU38830.1,wH
ACU75001.1,wH
ACV69132.1,wH
ACX51791.1,wH
ADB33465.1,wH
ADC86012.1,wH
ADE57983.1,HTH
ADI27599.1,wH
ADU51485.1,HTH
ADV01334.1,wH
AEA28068.1,wH
AEG16323.1,wH
AEG16658.1,wH
AEG61405.1,HTH
AEJ38970.1,wH
AEJ42039.1,wH
AEW06326.1,wH
AFR08117.1,wH
AFS79495.1,wH
AGA68349.1,wH
AGC72473.1,wH
AGT04870.1,wH
AGT32013.2,wH
AHN97832.1,HTH
AIA15318.1,wH
AIJ22497.1,wH
AJC61371.1,wH
AJC73181.1,wH
AJT66367.3,HTH
AJY40543.1,HTH
AKJ12295.1,wH
AKX93577.1,wH
ALO08952.1,HTH
ALO12595.1,wH
ALV06962.1,wH
ANI93500.1,HTH
ANJ11536.1,wH
ANZ36497.1,wH
AOS95198.1,wH
APH59993.1,HTH
APR87113.1,HTH
APW63753.1,wH
ARV75734.1,wH
ARX87505.1,HTH
AST05629.1,wH
ATA59974.1,wH
ATZ22437.1,wH
AUW94761.1,wH
AUZ88856.1,wH
AWK51579.1,wH
AWS40996.1,wH
BAK36507.1,wH
BAL54080.1,HTH
BAU86038.1,wH
BAX94186.1,wH
BAY30407.1,HTH
BBH88087.1,HTH
BBH94063.1,wH
BBO87286.1,HTH
BBX80801.1,wH
BBY24774.1,wH
BCA52893.1,wH
CAB1127674.1,HTH
CAB1129729.1,wH
CAB3626377.1,wH
CAB3788140,HTH
CAJ88322.1,wH
CAM02618.1,wH
CAN95594.1,HTH
CCJ85429.1,HTH
CCP12208.1,wH
CDA06720.1,wH
CDA44216.1,wH
CDA44354.1,HTH
CDB02639.1,wH
CDB36171.1,wH
CDB86761.1,wH
CDE46814.1,HTH
CDE98297.1,wH
CDF07124.1,HTH
CDH46374.1,HTH
CDN44554.1,HTH
CDX04352.1,HTH
CDX15845.1,wH
COL28366.1,HTH
CRL73681.1,wH
CUI84643.1,wH
CUJ73768.1,HTH
EAR66644.1,wH
EDM99715.1,wH
EDP64638.1,HTH
EDY16463.1,wH
EEB70340.1,HTH
EEP74481.1,wH
EFF73930.1,HTH
EFH83776.1,HTH
EFH89030.1,HTH
EFI83863.1,wH
EFL09279.1,wH
EFM22152.1,HTH
EGJ73775.1,HTH
EGL17159.1,wH
EGO64563.1,wH
EHK66637.1,wH
EHR72130.1,HTH
EJI96585.1,wH
EJN46328.1,wH
EKB31714.1,HTH
ELP62047.1,wH
ELP63126.1,HTH
EME63714.1,wH
EMI41791.1,HTH
ENY98340.1,wH
EPR29935.1,wH
EQB97398.1,wH
EQD82601.1,wH
EQD83333.1,wH
EQE86200.1,wH
ERF85635.1,wH
ETP70004.1,wH
ETW97633.1,wH
EUJ25878.1,wH
EWY42202.1,HTH
EXI67168.1,HTH
EZP55003.1,wH
GAB48474.1,HTH
GAC06217.1,HTH
GAF21117.1,wH
GAM07520.1,wH
GAN69415.1,wH
GAV12891.1,wH
GBD06519.1,HTH
GBD08962.1,wH
GBD12554.1,HTH
GBD13786.1,wH
GBD20097.1,wH
GBD30708.1,wH
GBD35916.1,HTH
GBD41959.1,wH
GBD88001.1,wH
GBE24442.1,wH
GBF10256.1,wH
GBL24788.1,HTH
GCE22409.1,wH
GCE28533.1,wH
GDX80152.1,wH
GDY19106.1,wH
GEB60891.1,wH
GEC11046.1,wH
GEK88085.1,wH
GES16495.1,wH
GES25076.1,wH
GFE40653.1,HTH
GFH41175.1,HTH
GFJ76994.1,wH
GFJ87357.1,wH
KAA0217378.1,wH
KAA0240374.1,wH
KAA3618225.1,HTH
KAA3634036.1,HTH
KAA3643515.1,HTH
KAA3657068.1,HTH
KAA3658720.1,HTH
KAB2642258.1,HTH
KAB2671735.1,HTH
KAB2859925.1,wH
KAB2863047.1,HTH
KAB2873523.1,HTH
KAB2894593.1,wH
KAB2895873.1,HTH
KAB2914348.1,HTH
KAB6995164.1,wH
KAB7254964.1,wH
KAB7304428.1,wH
KAB7331494.1,wH
KAB7396723.1,wH
KAB7431391.1,wH
KAF0094949.1,HTH
KAF0108068.1,wH
KAF0136255.1,HTH
KAF0206946.1,wH
KAF0208420.1,HTH
KAF4324684.1,HTH
KDE48536.1,wH
KFB70035.1,HTH
KFD40940.1,wH
KFK89935.1,wH
KGJ87309.1,HTH
KIE18444.1,HTH
KIQ62257.1,wH
KIQ68376.1,wH
KJS14918.1,wH
KJS27657.1,HTH
KJS53622.1,wH
KJY19507.1,wH
KKM09444.1,HTH
KLI01504.1,wH
KOR28635.1,HTH
KOT42089.1,wH
KOT94688.1,wH
KOU33914.1,wH
KOU58455.1,wH
KOV79857.1,wH
KPI02824.1,HTH
KPJ48352.1,HTH
KPJ63525.1,HTH
KPJ79549.1,HTH
KPK27421.1,wH
KPK43394.1,HTH
KPK59789.1,wH
KPK75348.1,wH
KPL14350.1,wH
KPL14352.1,wH
KPL78674.1,HTH
KPP89607.1,wH
KPQ00543.1,wH
KPQ04469.1,HTH
KPV53083.1,HTH
KQB96198.1,wH
KQM70990.1,wH
KQO13493.1,wH
KQP16231.1,wH
KQS51771.1,wH
KQT96177.1,HTH
KQU57501.1,wH
KQU87460.1,HTH
KQX65969.1,HTH
KQZ19987.1,wH
KRB73860.1,wH
KRE72006.1,wH
KRP32195.1,HTH
KRP36466.1,HTH
KRT70820.1,wH
KRT76644.1,wH
KTR09264.1,wH
KUK26527.1,HTH
KUK47557.1,wH
KUK49182.1,wH
KUK57437.1,HTH
KUK59082.1,HTH
KUK82510.1,wH
KUO72404.1,HTH
KWX87706.1,wH
KXB59561.1,HTH
KXK18819.1,wH
KXK32430.1,wH
KXK54187.1,wH
KYF50295.1,HTH
KYF78905.1,wH
KYP16283.1,HTH
NOK61879.1,HTH
Node,Name
OAB38738.1,wH
OAG77725.1,wH
OAI39234.1,HTH
OAI39284.1,wH
OAI56137.1,wH
OAP75253.1,wH
OBA40645.1,wH
OCP05729.1,HTH
ODS65630.1,wH
ODS85767.1,wH
ODS88118.1,HTH
ODT03311.1,HTH
ODT12199.1,wH
ODT17771.1,wH
ODT61183.1,wH
ODT90317.1,HTH
ODU58696.1,wH
ODU64990.1,wH
OED49026.1,wH
OFA03862.1,HTH
OFW02670.1,HTH
OFW09236.1,wH
OFW53837.1,HTH
OFW56388.1,wH
OFW56811.1,HTH
OFW61871.1,HTH
OFW63972.1,HTH
OFW78487.1,wH
OFX13173.1,wH
OFX13478.1,wH
OFX27721.1,HTH
OFY24986.1,HTH
OFZ05152.1,HTH
OFZ68060.1,wH
OGA46706.1,HTH
OGB13641.1,wH
OGC12849.1,wH
OGE24633.1,wH
OGF17086.1,HTH
OGG56479.1,HTH
OGG96199.1,HTH
OGH01001.1,HTH
OGL05751.1,wH
OGM14975.1,wH
OGN80843.1,HTH
OGN88368.1,HTH
OGN95085.1,HTH
OGO05554.1,HTH
OGO17599.1,HTH
OGO28657.1,HTH
OGO33239.1,HTH
OGO33998.1,HTH
OGO35366.1,HTH
OGO36042.1,HTH
OGO39453.1,HTH
OGO40114.1,wH
OGO45673.1,HTH
OGO46879.1,HTH
OGO49017.1,wH
OGO50970.1,wH
OGO51839.1,wH
OGO53738.1,wH
OGO53760.1,wH
OGO54201.1,wH
OGO56647.1,wH
OGP13045.1,wH
OGP25425.1,HTH
OGQ51141.1,wH
OGQ71114.1,wH
OGR01103.1,HTH
OGR31901.1,HTH
OGR46659.1,wH
OGR50072.1,HTH
OGR84196.1,HTH
OGR90497.1,wH
OGR95944.1,wH
OGR97203.1,wH
OGS00225.1,wH
OGS42451.1,wH
OGT26144.1,HTH
OGU02909.1,HTH
OGU26765.1,HTH
OGU28705.1,wH
OGU67799.1,wH
OGU68362.1,wH
OGU71128.1,HTH
OGV66047.1,HTH
OGV71805.1,HTH
OGW60631.1,HTH
OGW62062.1,wH
OGX35090.1,wH
OHB27151.1,wH
OHB61856.1,wH
OHB70648.1,HTH
OHC83213.1,HTH
OHE60063.1,HTH
OHE74996.1,HTH
OHE87484.1,wH
OII00058.1,wH
OII17076.1,HTH
OIJ18124.1,HTH
OIN88311.1,HTH
OIN95401.1,wH
OIO02484.1,HTH
OIO89703.1,HTH
OIP11389.1,HTH
OIP31284.1,wH
OIP98841.1,HTH
OIQ12467.1,wH
OIQ38351.1,wH
OIQ45501.1,wH
OJF76730.1,HTH
OJF89699.1,wH
OJG03957.1,wH
OJJ21627.1,HTH
OJU41910.1,wH
OJU46298.1,HTH
OJU62694.1,HTH
OJU64712.1,HTH
OJV13761.1,wH
OJV32637.1,wH
OJV42054.1,wH
OJV56999.1,wH
OJV59147.1,wH
OJV60121.1,wH
OJV61059.1,wH
OJV91886.1,HTH
OJW52394.1,HTH
OJW57079.1,HTH
OJX07324.1,HTH
OJX65940.1,wH
OJY00315.1,wH
OJY45241.1,wH
OJY50820.1,wH
OKH81926.1,wH
OKI85984.1,wH
OKJ06115.1,wH
OKJ69667.1,wH
OKK17700.1,wH
OLA31259.1,wH
OLA34900.1,wH
OLB10932.1,wH
OLB20687.1,wH
OLB25617.1,wH
OLB80014.1,wH
OLB89845.1,wH
OLB93241.1,wH
OLC20802.1,wH
OLC21636.1,wH
OLC37518.1,wH
OLC37554,HTH
OLC42825,HTH
OLC46692.1,wH
OLC53568.1,HTH
OLC58403,HTH
OLC60175.1,wH
OLC64589.1,wH
OLD22827.1,wH
OLD52171.1,HTH
OLD63570.1,HTH
OLD90744.1,wH
OLD94289.1,wH
OLE01691.1,wH
OLE25241.1,wH
OLE28629.1,wH
OLE28825.1,wH
OLE36846.1,HTH
OLE96773.1,HTH
OLM17244.1,wH
OLV17593.1,HTH
OMP65943.1,wH
OOB78626.1,wH
OOL32930.1,wH
OPL09767.1,HTH
OPY68293.1,wH
OPZ56721.1,wH
OPZ58622.1,HTH
OPZ87865.1,wH
OPZ92872.1,wH
OQA08584.1,HTH
OQA65899.1,wH
OQA96309.1,wH
OQB28515.1,wH
OQB84964.1,HTH
OQC14818,HTH
OQC19426.1,wH
OQC41151.1,wH
OQC58969.1,wH
OQW48852.1,HTH
OQW66379.1,HTH
OQX01742.1,wH
OQX15436.1,wH
OQX65268.1,wH
OQY21673.1,HTH
OQY33047.1,wH
OQY65679.1,HTH
OQY81751.1,wH
OQY91312.1,HTH
OQY93701.1,HTH
OQY96308.1,HTH
ORT50577.1,wH
ORV82994.1,wH
OSY41294.1,wH
OSZ69881.1,wH
OTP77170.1,wH
OUC07821.1,HTH
OUN00994.1,wH
OUQ21408.1,wH
OUU43167.1,HTH
OVE80023.1,HTH
OYU19804.1,wH
OYU20445.1,HTH
OYV06476.1,HTH
OYV38704.1,wH
OYV64680.1,HTH
OYW40834.1,HTH
OYW75895.1,wH
OYW94280.1,wH
OYX58363.1,wH
OYY39805.1,wH
OYY94918.1,HTH
OZA92835.1,wH
OZB13078.1,wH
OZB87836.1,wH
OZB88728.1,HTH
OZB89779.1,wH
PAW63110.1,HTH
PAW65018.1,HTH
PAZ01056.1,HTH
PBC71020.1,wH
PCH68136.1,HTH
PCI53212.1,wH
PCJ10134.1,wH
PCJ22722.1,HTH
PCJ26325.1,HTH
PCJ34971.1,wH
PCJ42268.1,HTH
PCJ57628.1,wH
PDW02577.1,HTH
PHR83708.1,wH
PHS35163.1,wH
PHS56191.1,wH
PHV06250.1,wH
PID63635.1,HTH
PID69419.1,HTH
PID96699.1,wH
PID96728.1,wH
PIE19287.1,wH
PIE23292.1,HTH
PIE86848.1,HTH
PIP54337.1,HTH
PIP98256.1,HTH
PIQ27327.1,HTH
PIQ37723.1,wH
PIU07828.1,wH
PIU90343.1,HTH
PIV28649.1,HTH
PJA73983.1,HTH
PJF25323.1,HTH
PJF31553.1,wH
PJF40985.1,HTH
PJI84879.1,wH
PJT46950.1,wH
PKM46603.1,HTH
PKM55127.1,HTH
PKM83968.1,wH
PKN08208.1,HTH
PKN25440.1,HTH
PKN59221.1,wH
PKN87146.1,HTH
PKN93074.1,wH
PKO02670.1,HTH
PKO15302.1,HTH
PKQ05729.1,HTH
PKQ16079.1,HTH
PKQ16233.1,wH
PKQ17601.1,HTH
PKQ22731.1,wH
PKQ33029.1,wH
PKQ37661.1,wH
PLS75078.1,HTH
PLS84440.1,HTH
PLS85732.1,HTH
PLS85955.1,wH
PLT97333.1,wH
PLV54942.1,wH
PLX09060.1,HTH
PLX28288.1,HTH
PLX48466.1,HTH
PLX78287.1,wH
PLY07715.1,HTH
PLY11427.1,wH
PMP74406.1,wH
PMP80521.1,wH
PMP81298.1,HTH
PMQ14971.1,HTH
PNE40199.1,wH
PNV79349.1,wH
POZ53171.1,wH
PPC87886.1,HTH
PPD50198.1,HTH
PPK71005.1,wH
PQV59587.1,HTH
PRR77583.1,HTH
PRX98110.1,wH
PSJ38577.1,HTH
PSQ52080.1,wH
PSR20593.1,wH
PSR21850.1,wH
PSR33368.1,HTH
PTB90296.1,wH
PTQ51631.1,wH
PTS84741.1,wH
PWB47719.1,HTH
PwH16390.1,HTH
PWJ18055.1,HTH
PWJ45603.1,HTH
PWK89854.1,HTH
PWK91406.1,wH
PWL89746.1,wH
PWT80318.1,HTH
PWT87077.1,HTH
PWT89286.1,wH
PWT91931.1,HTH
PWT93103.1,HTH
PWU04346,HTH
PWU09745.1,HTH
PWU12138.1,HTH
PWU22963.1,HTH
PXW80814.1,wH
PXY17902.1,wH
PYF99154.1,wH
PYJ03908.1,HTH
PYJ87423.1,HTH
PYJ87857.1,HTH
PYK69063.1,wH
PYK93418.1,HTH
PYK99370.1,HTH
PYL17508.1,HTH
PYM12118.1,wH
PYM19146.1,wH
PYM20399.1,HTH
PYM36995.1,wH
PYM51570,HTH
PYM78253,HTH
PYM78700.1,HTH
PYM79462.1,wH
PYM86680,HTH
PYM94235.1,wH
PYN05652,HTH
PYN09264.1,HTH
PYN14247.1,wH
PYN30745.1,wH
PYN32966.1,wH
PYN52065,HTH
PYN59461,HTH
PYN79727,HTH
PYN88741.1,wH
PYN98329.1,wH
PYO00818.1,HTH
PYO40768.1,wH
PYO54617,HTH
PYO55848.1,wH
PYO75049.1,wH
PYO79798.1,wH
PYP15776.1,HTH
PYP16896,HTH
PYP39868.1,wH
PYP45611,HTH
PYP55470.1,wH
PYP68579.1,HTH
PYP69051,HTH
PYP79876.1,HTH
PYP82702.1,HTH
PYQ03016,HTH
PYQ05977.1,wH
PYQ08969,HTH
PYQ19400.1,HTH
PYQ24249.1,HTH
PYQ28596.1,wH
PYQ29382.1,wH
PYQ29672.1,wH
PYQ30621.1,HTH
PYQ38391.1,wH
PYQ47577.1,wH
PYQ51196.1,wH
PYQ60048.1,wH
PYQ72393.1,wH
PYQ78826.1,wH
PYQ92768.1,HTH
PYQ95893.1,wH
PYQ96387.1,wH
PYR01785.1,HTH
PYR25199,HTH
PYR63823.1,HTH
PYR93473.1,wH
PYR95932.1,HTH
PYR98482.1,wH
PYS20818.1,wH
PYS24869.1,HTH
PYS87320.1,HTH
PYT23632.1,wH
PYT39394.1,wH
PYT41220.1,wH
PYT61281.1,wH
PYT66228.1,wH
PYT67604.1,wH
PYT75752.1,wH
PYT95681.1,wH
PYT97655.1,wH
PYU02423.1,wH
PYU10446.1,wH
PYU27237.1,wH
PYU41317.1,wH
PYU53827.1,wH
PYU82107.1,wH
PYU83815.1,HTH
PYU94712.1,wH
PYV19014.1,HTH
PYV34874.1,HTH
PYV37228.1,wH
PYV68338.1,wH
PYX12181.1,wH
PYX20921.1,HTH
PYX34874.1,HTH
